id,created_at,updated_at,symbol,name,market,exchange,instrument_type,trading_currency,lot_size,tick_size,tradable,is_high_dividend,status,data_source,notes
1,2026-03-07 16:18:27.161587+00:00,2026-03-07 16:48:07.421047+00:00,000016,上证50,CN,SSE,指数,CNY,1,,True,False,启用,market-config,INDEX_50
25,2026-03-08 11:48:23.652555+00:00,2026-03-08 11:48:23.652574+00:00,000090,天健集团,CN,SZSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
26,2026-03-08 11:48:23.654786+00:00,2026-03-08 11:48:23.654799+00:00,000157,中联重科,CN,SZSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
2,2026-03-07 16:18:27.162550+00:00,2026-03-07 16:48:07.422563+00:00,000300,沪深300,CN,SSE,指数,CNY,1,,True,False,启用,market-config,INDEX_300
27,2026-03-08 11:48:23.655773+00:00,2026-03-08 11:48:23.655781+00:00,000408,藏格矿业,CN,SZSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
28,2026-03-08 11:48:23.656602+00:00,2026-03-08 11:48:23.656609+00:00,000429,粤高速A,CN,SZSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
29,2026-03-08 11:48:23.657301+00:00,2026-03-08 11:48:23.657307+00:00,000651,格力电器,CN,SZSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
30,2026-03-08 11:48:23.658165+00:00,2026-03-08 11:48:23.658175+00:00,000672,上峰水泥,CN,SZSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
5,2026-03-07 16:18:27.164236+00:00,2026-03-07 16:48:07.424489+00:00,000688,科创50,CN,SSE,指数,CNY,1,,True,False,启用,market-config,STAR_50
3,2026-03-07 16:18:27.163195+00:00,2026-03-07 16:48:07.423320+00:00,000852,中证1000,CN,SSE,指数,CNY,1,,True,False,启用,market-config,INDEX_1000
31,2026-03-08 11:48:23.658906+00:00,2026-03-08 11:48:23.658911+00:00,000895,双汇发展,CN,SZSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
32,2026-03-08 11:48:23.659497+00:00,2026-03-08 11:48:23.659502+00:00,000933,神火股份,CN,SZSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
33,2026-03-08 11:48:23.660265+00:00,2026-03-08 11:48:23.660270+00:00,000983,山西焦煤,CN,SZSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
34,2026-03-08 11:48:23.661432+00:00,2026-03-08 11:48:23.661437+00:00,002043,兔宝宝,CN,SZSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
35,2026-03-08 11:48:23.662037+00:00,2026-03-08 11:48:23.662041+00:00,002154,报喜鸟,CN,SZSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
36,2026-03-08 11:48:23.662628+00:00,2026-03-08 11:48:23.662633+00:00,002233,塔牌集团,CN,SZSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
37,2026-03-08 11:48:23.663210+00:00,2026-03-08 11:48:23.663215+00:00,002267,陕天然气,CN,SZSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
38,2026-03-08 11:48:23.663803+00:00,2026-03-08 11:48:23.663808+00:00,002416,爱施德,CN,SZSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
39,2026-03-08 11:48:23.664395+00:00,2026-03-08 11:48:23.664400+00:00,002540,亚太科技,CN,SZSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
40,2026-03-08 11:48:23.665038+00:00,2026-03-08 11:48:23.665042+00:00,002563,森马服饰,CN,SZSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
41,2026-03-08 11:48:23.665575+00:00,2026-03-08 11:48:23.665579+00:00,002572,索菲亚,CN,SZSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
42,2026-03-08 11:48:23.666109+00:00,2026-03-08 11:48:23.666114+00:00,002601,龙佰集团,CN,SZSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
43,2026-03-08 11:48:23.666615+00:00,2026-03-08 11:48:23.666619+00:00,002737,葵花药业,CN,SZSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
44,2026-03-08 11:48:23.667129+00:00,2026-03-08 11:48:23.667133+00:00,002756,永兴材料,CN,SZSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
45,2026-03-08 11:48:23.667661+00:00,2026-03-08 11:48:23.667666+00:00,002867,周大生,CN,SZSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
15,2026-03-07 16:31:46.421787+00:00,2026-03-07 16:31:46.421796+00:00,159919,沪深300,CN,SZSE,ETF,CNY,1,,True,False,启用,position-init-csv,strategy_tag=manual-main
46,2026-03-08 11:48:23.668187+00:00,2026-03-08 11:48:23.668192+00:00,301109,军信股份,CN,SZSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
4,2026-03-07 16:18:27.163734+00:00,2026-03-07 16:48:07.423953+00:00,399006,创业板指,CN,SZSE,指数,CNY,1,,True,False,启用,market-config,CHINEXT
16,2026-03-07 16:31:46.425586+00:00,2026-03-07 16:31:46.425590+00:00,588000,科创50,CN,SSE,ETF,CNY,1,,True,False,启用,position-init-csv,strategy_tag=manual-main
47,2026-03-08 11:48:23.668696+00:00,2026-03-08 11:48:23.668700+00:00,600012,皖通高速,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
48,2026-03-08 11:48:23.669215+00:00,2026-03-08 11:48:23.669219+00:00,600015,华夏银行,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
49,2026-03-08 11:48:23.669974+00:00,2026-03-08 11:48:23.669979+00:00,600016,民生银行,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
50,2026-03-08 11:48:23.670475+00:00,2026-03-08 11:48:23.670479+00:00,600028,中国石化,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
18,2026-03-07 16:31:46.431354+00:00,2026-03-07 16:31:46.431361+00:00,600036,招商银行A,CN,SSE,股票,CNY,1,,True,True,启用,position-init-csv,strategy_tag=manual-main
51,2026-03-08 11:48:23.671421+00:00,2026-03-08 11:48:23.671430+00:00,600039,四川路桥,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
52,2026-03-08 11:48:23.672197+00:00,2026-03-08 11:48:23.672203+00:00,600057,厦门象屿,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
53,2026-03-08 11:48:23.673082+00:00,2026-03-08 11:48:23.673087+00:00,600064,南京高科,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
54,2026-03-08 11:48:23.673593+00:00,2026-03-08 11:48:23.673597+00:00,600096,云天化,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
55,2026-03-08 11:48:23.674097+00:00,2026-03-08 11:48:23.674102+00:00,600123,兰花科创,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
56,2026-03-08 11:48:23.674603+00:00,2026-03-08 11:48:23.674608+00:00,600153,建发股份,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
57,2026-03-08 11:48:23.675107+00:00,2026-03-08 11:48:23.675111+00:00,600177,雅戈尔,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
58,2026-03-08 11:48:23.675601+00:00,2026-03-08 11:48:23.675605+00:00,600188,兖矿能源,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
59,2026-03-08 11:48:23.676182+00:00,2026-03-08 11:48:23.676188+00:00,600256,广汇能源,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
60,2026-03-08 11:48:23.676728+00:00,2026-03-08 11:48:23.676732+00:00,600273,嘉化能源,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
61,2026-03-08 11:48:23.677251+00:00,2026-03-08 11:48:23.677255+00:00,600282,南钢股份,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
62,2026-03-08 11:48:23.677755+00:00,2026-03-08 11:48:23.677760+00:00,600295,鄂尔多斯,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
63,2026-03-08 11:48:23.678252+00:00,2026-03-08 11:48:23.678257+00:00,600348,华阳股份,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
64,2026-03-08 11:48:23.678723+00:00,2026-03-08 11:48:23.678727+00:00,600350,山东高速,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
65,2026-03-08 11:48:23.679348+00:00,2026-03-08 11:48:23.679352+00:00,600373,中文传媒,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
66,2026-03-08 11:48:23.679809+00:00,2026-03-08 11:48:23.679813+00:00,600398,海澜之家,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
67,2026-03-08 11:48:23.680260+00:00,2026-03-08 11:48:23.680264+00:00,600461,洪城环境,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
68,2026-03-08 11:48:23.680853+00:00,2026-03-08 11:48:23.680857+00:00,600502,安徽建工,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
69,2026-03-08 11:48:23.681306+00:00,2026-03-08 11:48:23.681309+00:00,600546,山煤国际,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
70,2026-03-08 11:48:23.682026+00:00,2026-03-08 11:48:23.682030+00:00,600585,海螺水泥,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
71,2026-03-08 11:48:23.682468+00:00,2026-03-08 11:48:23.682472+00:00,600729,重庆百货,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
72,2026-03-08 11:48:23.682892+00:00,2026-03-08 11:48:23.682896+00:00,600737,中粮糖业,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
73,2026-03-08 11:48:23.683343+00:00,2026-03-08 11:48:23.683347+00:00,600741,华域汽车,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
74,2026-03-08 11:48:23.683784+00:00,2026-03-08 11:48:23.683788+00:00,600755,厦门国贸,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
75,2026-03-08 11:48:23.684370+00:00,2026-03-08 11:48:23.684374+00:00,600757,长江传媒,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
76,2026-03-08 11:48:23.684955+00:00,2026-03-08 11:48:23.684959+00:00,600901,江苏金租,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
77,2026-03-08 11:48:23.685411+00:00,2026-03-08 11:48:23.685415+00:00,600919,江苏银行,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
78,2026-03-08 11:48:23.685869+00:00,2026-03-08 11:48:23.685873+00:00,600938,中国海油,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
79,2026-03-08 11:48:23.686319+00:00,2026-03-08 11:48:23.686323+00:00,600971,恒源煤电,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
80,2026-03-08 11:48:23.686938+00:00,2026-03-08 11:48:23.686945+00:00,600985,淮北矿业,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
81,2026-03-08 11:48:23.687779+00:00,2026-03-08 11:48:23.687784+00:00,600997,开滦股份,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
82,2026-03-08 11:48:23.688289+00:00,2026-03-08 11:48:23.688293+00:00,601000,唐山港,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
83,2026-03-08 11:48:23.688780+00:00,2026-03-08 11:48:23.688785+00:00,601001,晋控煤业,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
84,2026-03-08 11:48:23.689251+00:00,2026-03-08 11:48:23.689256+00:00,601006,大秦铁路,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
85,2026-03-08 11:48:23.689717+00:00,2026-03-08 11:48:23.689722+00:00,601009,南京银行,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
86,2026-03-08 11:48:23.690175+00:00,2026-03-08 11:48:23.690179+00:00,601019,山东出版,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
87,2026-03-08 11:48:23.690609+00:00,2026-03-08 11:48:23.690613+00:00,601077,渝农商行,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
17,2026-03-07 16:31:46.428502+00:00,2026-03-07 16:31:46.428506+00:00,601088,中国神华,CN,SSE,股票,CNY,1,,True,True,启用,position-init-csv,strategy_tag=manual-main
88,2026-03-08 11:48:23.691613+00:00,2026-03-08 11:48:23.691617+00:00,601098,中南传媒,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
89,2026-03-08 11:48:23.692068+00:00,2026-03-08 11:48:23.692072+00:00,601101,昊华能源,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
90,2026-03-08 11:48:23.692517+00:00,2026-03-08 11:48:23.692521+00:00,601166,兴业银行,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
91,2026-03-08 11:48:23.693035+00:00,2026-03-08 11:48:23.693039+00:00,601168,西部矿业,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
92,2026-03-08 11:48:23.693488+00:00,2026-03-08 11:48:23.693492+00:00,601169,北京银行,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
93,2026-03-08 11:48:23.693944+00:00,2026-03-08 11:48:23.693948+00:00,601187,厦门银行,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
94,2026-03-08 11:48:23.694734+00:00,2026-03-08 11:48:23.694737+00:00,601216,君正集团,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
95,2026-03-08 11:48:23.695148+00:00,2026-03-08 11:48:23.695152+00:00,601225,陕西煤业,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
96,2026-03-08 11:48:23.695555+00:00,2026-03-08 11:48:23.695559+00:00,601229,上海银行,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
97,2026-03-08 11:48:23.695966+00:00,2026-03-08 11:48:23.695970+00:00,601288,农业银行,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
98,2026-03-08 11:48:23.696376+00:00,2026-03-08 11:48:23.696380+00:00,601318,中国平安,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
99,2026-03-08 11:48:23.696777+00:00,2026-03-08 11:48:23.696780+00:00,601328,交通银行,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
100,2026-03-08 11:48:23.697188+00:00,2026-03-08 11:48:23.697191+00:00,601339,百隆东方,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000015,
101,2026-03-08 11:48:23.697593+00:00,2026-03-08 11:48:23.697596+00:00,601398,工商银行,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
102,2026-03-08 11:48:23.697991+00:00,2026-03-08 11:48:23.697994+00:00,601598,中国外运,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
103,2026-03-08 11:48:23.698387+00:00,2026-03-08 11:48:23.698390+00:00,601658,邮储银行,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
104,2026-03-08 11:48:23.698797+00:00,2026-03-08 11:48:23.698801+00:00,601666,平煤股份,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
105,2026-03-08 11:48:23.699194+00:00,2026-03-08 11:48:23.699198+00:00,601668,中国建筑,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
106,2026-03-08 11:48:23.699592+00:00,2026-03-08 11:48:23.699595+00:00,601699,潞安环能,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
107,2026-03-08 11:48:23.699993+00:00,2026-03-08 11:48:23.699996+00:00,601717,中创智领,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
108,2026-03-08 11:48:23.700391+00:00,2026-03-08 11:48:23.700394+00:00,601818,光大银行,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
109,2026-03-08 11:48:23.700795+00:00,2026-03-08 11:48:23.700799+00:00,601825,沪农商行,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
110,2026-03-08 11:48:23.701189+00:00,2026-03-08 11:48:23.701192+00:00,601838,成都银行,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
111,2026-03-08 11:48:23.701585+00:00,2026-03-08 11:48:23.701588+00:00,601857,中国石油,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
112,2026-03-08 11:48:23.701984+00:00,2026-03-08 11:48:23.701987+00:00,601916,浙商银行,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
23,2026-03-07 16:31:46.459601+00:00,2026-03-07 16:31:46.459604+00:00,601919,中远海控,CN,SSE,股票,CNY,1,,True,True,启用,position-init-csv,strategy_tag=manual-dividend
113,2026-03-08 11:48:23.702514+00:00,2026-03-08 11:48:23.702517+00:00,601928,凤凰传媒,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
114,2026-03-08 11:48:23.702915+00:00,2026-03-08 11:48:23.702918+00:00,601939,建设银行,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
115,2026-03-08 11:48:23.703315+00:00,2026-03-08 11:48:23.703318+00:00,601963,重庆银行,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
116,2026-03-08 11:48:23.703722+00:00,2026-03-08 11:48:23.703725+00:00,601988,中国银行,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
117,2026-03-08 11:48:23.704156+00:00,2026-03-08 11:48:23.704160+00:00,601997,贵阳银行,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
118,2026-03-08 11:48:23.704923+00:00,2026-03-08 11:48:23.704928+00:00,601998,中信银行,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
119,2026-03-08 11:48:23.705375+00:00,2026-03-08 11:48:23.705379+00:00,603565,中谷物流,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
120,2026-03-08 11:48:23.705810+00:00,2026-03-08 11:48:23.705814+00:00,603706,东方环宇,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
121,2026-03-08 11:48:23.706320+00:00,2026-03-08 11:48:23.706323+00:00,603967,中创物流,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
11,2026-03-07 16:18:27.166866+00:00,2026-03-07 16:48:07.427960+00:00,881157,证券881157,CN,SZSE,指数,CNY,1,,True,False,启用,market-config,SECURITIES_881157
7,2026-03-07 16:18:27.165171+00:00,2026-03-07 16:48:07.425501+00:00,899050,北证50,CN,BSE,指数,CNY,1,,True,False,启用,market-config,BSE_50
122,2026-03-08 11:48:23.706731+00:00,2026-03-08 11:48:23.706734+00:00,920599,同力股份,CN,SSE,股票,CNY,1,,True,True,启用,dividend-universe:000922,
8,2026-03-07 16:18:27.165607+00:00,2026-03-07 16:48:07.425929+00:00,932000,中证2000,CN,SSE,指数,CNY,1,,True,False,启用,market-config,CSI_2000
20,2026-03-07 16:31:46.436982+00:00,2026-03-07 16:31:46.436992+00:00,0981,中芯国际,HK,HKEX,股票,HKD,1,,True,False,启用,position-init-csv,strategy_tag=manual-main
22,2026-03-07 16:31:46.442626+00:00,2026-03-07 16:31:46.442631+00:00,1919,中远海控H,HK,HKEX,股票,HKD,1,,True,False,启用,position-init-csv,strategy_tag=manual-main
21,2026-03-07 16:31:46.439914+00:00,2026-03-07 16:31:46.439921+00:00,3968,招商银行H,HK,HKEX,股票,HKD,1,,True,False,启用,position-init-csv,strategy_tag=manual-main
19,2026-03-07 16:31:46.433782+00:00,2026-03-07 16:31:46.433786+00:00,9988,阿里巴巴-W,HK,HKEX,股票,HKD,1,,True,False,启用,position-init-csv,strategy_tag=manual-main
6,2026-03-07 16:18:27.164717+00:00,2026-03-07 16:48:07.425029+00:00,HSTECH,恒生科技指数,HK,HKEX,指数,HKD,1,,True,False,启用,market-config,HSTECH
10,2026-03-07 16:18:27.166442+00:00,2026-03-07 16:48:07.427506+00:00,CN10Y,中国国债十年期,MACRO,OTC,利率,CNY,1,,False,False,启用,market-config,CN10Y
24,2026-03-07 16:48:07.426893+00:00,2026-03-07 16:48:07.426901+00:00,HKDCNH,港币兑人民币,MACRO,OTC,外汇,CNY,1,,False,False,启用,market-config,HKDCNH
9,2026-03-07 16:18:27.166024+00:00,2026-03-07 16:48:07.426340+00:00,USDCNH,离岸人民币汇率,MACRO,OTC,外汇,CNH,1,,False,False,启用,market-config,USDCNH
